@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "«Cloud Server» \nAWS Server 0.0.0.0/0\n : Device" as _95_AWS_32_Server_32_0_46_0_46_0_46_0_47_0
class "«Container» \nDocker Container Shipping\n : Execution Environment" as _95_Docker_32_Container_32_Shipping
class "«Web Server» \nWebserver 0.0.0.0\n : Infrastructure Resources" as _95_Webserver_32_0_46_0_46_0_46_0
class "«Infrastructure Stack» \nTool Stack\n : Infrastructure Resources" as _95_Tool_32_Stack
class "«Container» \nDocker Container Fluentd\n : Execution Environment" as _95_Docker_32_Container_32_Fluentd
class "«Container» \nDocker Container Load\n : Execution Environment" as _95_Docker_32_Container_32_Load
class "«Infrastructure Stack» \nCart Stack\n : Infrastructure Resources" as _95_Cart_32_Stack
class "«Test Environment» \nProduction Environment\n : Execution Environment" as _95_Production_32_Environment
class "«Infrastructure Stack» \nDispatch Stack\n : Infrastructure Resources" as _95_Dispatch_32_Stack
class "«Production Environment» \nINSTANA_AGENT_HOST\n : Execution Environment" as _95_INSTANA_95_AGENT_95_HOST
class "«Infrastructure Stack» \nPayment Stack\n : Infrastructure Resources" as _95_Payment_32_Stack
class "«Container» \nDocker Container Payment\n : Execution Environment" as _95_Docker_32_Container_32_Payment
class "«Service» \nPayment : Component" as _95_Payment
class "«Facade» \nNGINX API Gateway\n : Component" as _95_NGINX_32_API_32_Gateway
class "«Service» \nCatalogue : Component" as _95_Catalogue
class "«Service» \nCart : Component" as _95_Cart
class "«Database» \nCart and Anonymous User Count\nDB\n : Component" as _95_Cart_32_and_32_Anonymous_32_User_32_Count_32_DB
class "«Service» \nUser : Component" as _95_User
class "«Database» \nCatalogue Users Orders DB\n : Component" as _95_Catalogue_32_Users_32_Orders_32_DB
class "«Container» \nDocker Container Catalog DB\n : Execution Environment" as _95_Docker_32_Container_32_Catalog_32_DB
class "«Infrastructure Stack» \nMongo Stack\n : Infrastructure Resources" as _95_Mongo_32_Stack
class "«Container» \nDocker Container Mongo DB\n : Execution Environment" as _95_Docker_32_Container_32_Mongo_32_DB
class "«Storage Resources» \nMongo DB\n : Infrastructure Resources" as _95_Mongo_32_DB
class "«Logging» \nLogstash : Component" as _95_Logstash
class "«Container» \nDocker Container User DB\n : Execution Environment" as _95_Docker_32_Container_32_User_32_DB
class "«Tracing, External Component» \nInstana Agent : Component" as _95_Instana_32_Agent
class "«Service» \nDispatch : Component" as _95_Dispatch
class "«Message Broker» \nRabbit MQ : Component" as _95_Rabbit_32_MQ
class "«Container» \nDocker Container RabbitMQ\n : Execution Environment" as _95_Docker_32_Container_32_RabbitMQ
class "«Infrastructure Stack» \nRabbitMQ Stack\n : Infrastructure Resources" as _95_RabbitMQ_32_Stack
class "«Container» \nDocker Container Dispatch\n : Execution Environment" as _95_Docker_32_Container_32_Dispatch
class "«Container» \nDocker Container User\n : Execution Environment" as _95_Docker_32_Container_32_User
class "«Infrastructure Stack» \nUser Stack\n : Infrastructure Resources" as _95_User_32_Stack
class "«Service» \nCart Prometheus Monitor\n : Component" as _95_Cart_32_Prometheus_32_Monitor
class "«Service» \nShipping : Component" as _95_Shipping
